id_venta,fecha_venta,id_cliente,id_producto,cantidad,precio_unitario,descuento,canal_venta
V0001,2025-04-12,C007,P005,4,186.24,0.15,tienda
V0002,2025-04-01,C007,P015,4,47.04,0.05,tienda
V0003,2025-03-18,C004,P011,4,141.79,0.15,tienda
V0004,2025-04-01,C006,P012,3,69.25,0.1,tienda
V0005,2025-04-11,C006,P007,4,162.0,0.05,tienda
V0006,2025-03-31,C003,P020,1,113.64,0.15,online
V0007,2025-05-04,C001,P011,2,144.64,0.15,online
V0008,2025-04-17,C010,P015,2,141.84,0.15,online
V0009,2025-04-25,C009,P005,1,17.5,0.1,tienda
V0010,2025-04-06,C002,P007,4,180.46,0.05,tienda
V0011,2025-05-18,C005,P015,5,48.83,0.15,tienda
V0012,2025-05-22,C002,P008,3,32.56,0.15,tienda
V0013,2025-05-19,C008,P016,1,47.88,0.05,online
V0014,2025-03-23,C009,P014,4,157.27,0.05,tienda
V0015,2025-04-18,C010,P002,4,39.64,0.15,tienda
V0016,2025-03-20,C008,P006,1,138.54,0.1,tienda
V0017,2025-04-19,C001,P002,2,11.9,0.15,tienda
V0018,2025-04-28,C007,P004,5,96.7,0.0,tienda
V0019,2025-03-27,C001,P001,1,64.73,0.15,online
V0020,2025-05-05,C003,P004,4,174.5,0.05,online
V0021,2025-05-20,C008,P013,3,174.53,0.1,online
V0022,2025-05-28,C002,P011,4,19.3,0.0,online
V0023,2025-03-31,C010,P003,1,97.72,0.15,online
V0024,2025-06-08,C007,P020,5,33.59,0.0,tienda
V0025,2025-06-03,C010,P001,3,189.74,0.0,online
V0026,2025-05-06,C001,P018,3,17.87,0.05,online
V0027,2025-06-08,C010,P003,5,82.06,0.15,online
V0028,2025-05-16,C009,P003,5,131.85,0.05,tienda
V0029,2025-04-13,C008,P003,1,199.28,0.15,online
V0030,2025-06-06,C010,P014,1,55.07,0.1,online
V0031,2025-05-23,C001,P006,4,37.43,0.05,tienda
V0032,2025-05-02,C006,P016,1,62.31,0.15,online
V0033,2025-04-15,C001,P003,5,43.13,0.0,online
V0034,2025-03-31,C009,P002,5,123.1,0.05,online
V0035,2025-03-29,C008,P012,4,70.61,0.05,online
V0036,2025-03-21,C006,P004,2,194.68,0.05,tienda
V0037,2025-03-31,C004,P013,1,121.49,0.05,online
V0038,2025-04-30,C009,P008,3,145.43,0.1,tienda
V0039,2025-06-11,C007,P008,2,153.83,0.0,tienda
V0040,2025-05-20,C007,P007,1,112.46,0.1,tienda
V0041,2025-05-16,C001,P006,1,134.34,0.1,tienda
V0042,2025-05-05,C003,P003,3,27.99,0.1,online
V0043,2025-03-13,C005,P009,2,123.44,0.05,tienda
V0044,2025-04-26,C006,P013,4,135.93,0.0,online
V0045,2025-05-11,C002,P001,2,145.2,0.15,online
V0046,2025-03-19,C007,P005,4,20.09,0.15,tienda
